Date : 2022-03-08 16:56:26
Directory : c:\Users\ryan\Desktop\Ryan's Folder\Github\examples
Total : 159 files,  53917 codes, 1381 comments, 2686 blanks, all 57984 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\Dockerfile                                                          | Docker       |         29 |          9 |          8 |         46 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\README.md                                                           | Markdown     |         31 |          0 |         24 |         55 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\appspec.yml                                                         | YAML         |         15 |          0 |          1 |         16 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\codebuild\buildspec.yml                                             | YAML         |         17 |          5 |          5 |         27 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\config\vite.config.js                                               | JavaScript   |          9 |          4 |          0 |         13 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\index.html                                                          | HTML         |         22 |          1 |         13 |         36 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\package-lock.json                                                   | JSON         |     13,008 |          0 |          1 |     13,009 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\package.json                                                        | JSON         |         52 |          0 |          1 |         53 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\public\arrivals\arrivalHospital.json                                | JSON         |      2,085 |          0 |          0 |      2,085 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\public\arrivals\arrivalSecondPatient.json                           | JSON         |         85 |          0 |          0 |         85 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\public\locations\locationsHospital.json                             | JSON         |        632 |          0 |          0 |        632 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\scripts\kill_container.sh                                           | Shell Script |          7 |          1 |          2 |         10 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\scripts\load_image.sh                                               | Shell Script |          5 |          1 |          2 |          8 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\scripts\start_container.sh                                          | Shell Script |          2 |          1 |          2 |          5 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\arrivals\arrivalHospital.json                                   | JSON         |      2,085 |          0 |          0 |      2,085 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\arrivals\arrivalHospital.js                              | JavaScript   |      2,085 |          1 |          1 |      2,087 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\arrivals\arrivalHospitalFew.js                           | JavaScript   |        105 |          0 |          1 |        106 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\arrivals\arrivalHospitalTesting.js                       | JavaScript   |        383 |         48 |          0 |        431 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\arrivals\arrivalHospitalThesis.js                        | JavaScript   |        839 |        176 |          1 |      1,016 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\arrivals\arrivalHospitalThesisCopy.js                    | JavaScript   |      2,169 |        187 |          0 |      2,356 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\arrivals\arrivalHospitalThesisFinal.js                   | JavaScript   |      2,263 |          8 |          0 |      2,271 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\arrivals\arrivalsFlat.js                                 | JavaScript   |          9 |          0 |          1 |         10 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\index.js                                                 | JavaScript   |         40 |          0 |          3 |         43 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\locations\1locations.js                                  | JavaScript   |        632 |          0 |          0 |        632 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\locations\locationsFlat.js                               | JavaScript   |         11 |          0 |          0 |         11 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\locations\locationsHospital.js                           | JavaScript   |        623 |          0 |          0 |        623 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\locations\locations_minimal.js                           | JavaScript   |        272 |          0 |          0 |        272 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\objs\1layout.js                                          | JavaScript   |      8,791 |          0 |        736 |      9,527 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\objs\flat-wall-1.js                                      | JavaScript   |         43 |          0 |          0 |         43 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\objs\flat-wall-2.js                                      | JavaScript   |         47 |          0 |          0 |         47 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\objs\flat.js                                             | JavaScript   |          7 |          0 |          0 |          7 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\objs\hospital.js                                         | JavaScript   |      7,450 |          0 |          0 |      7,450 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\objs\locations_minimal.js                                | JavaScript   |      3,071 |          0 |        256 |      3,327 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\assets\package.json                                             | JSON         |          9 |          0 |          1 |         10 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\abehavior.js                                           | JavaScript   |         25 |          5 |         16 |         46 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\add-patient-to-ct-queue.js                             | JavaScript   |         20 |          0 |          8 |         28 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\assign-bed.js                                          | JavaScript   |         19 |          6 |          8 |         33 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\assign-computer.js                                     | JavaScript   |         19 |          2 |          8 |         29 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\assign-patient-to-triage-nurse-thesis.js               | JavaScript   |         28 |          1 |         11 |         40 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\assign-patient-to-triage-nurse.js                      | JavaScript   |         46 |          6 |         18 |         70 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\back-and-forth.js                                      | JavaScript   |         54 |         11 |         12 |         77 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\computer-assign-patient-room.js                        | JavaScript   |         51 |         27 |         13 |         91 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\computer-enter-patient.js                              | JavaScript   |         27 |         16 |         13 |         56 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\computer-score-patient.js                              | JavaScript   |         22 |         21 |         14 |         57 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\follow-instructions-thesis.js                          | JavaScript   |         91 |         16 |         22 |        129 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\follow-instructions.js                                 | JavaScript   |        101 |         14 |         21 |        136 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\get-computer-responsibility.js                         | JavaScript   |         39 |          7 |         15 |         61 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\get-responsibility.js                                  | JavaScript   |         43 |          2 |         15 |         60 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\go-to-lazy.js                                          | JavaScript   |         65 |         21 |         21 |        107 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\go-to-responsibility.js                                | JavaScript   |         38 |          4 |          9 |         51 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\go-to.js                                               | JavaScript   |         41 |          5 |         13 |         59 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\handle-emergency.js                                    | JavaScript   |         14 |          0 |          7 |         21 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\handle-responsibility.js                               | JavaScript   |         25 |          3 |         14 |         42 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\leave-patient.js                                       | JavaScript   |         27 |          0 |         12 |         39 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\look-for-arriving-patient.js                           | JavaScript   |         45 |         33 |         18 |         96 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\none.js                                                | JavaScript   |         23 |          5 |         11 |         39 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\reassess.js                                            | JavaScript   |         37 |          4 |          9 |         50 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\ack.js                                  | JavaScript   |         17 |          1 |          8 |         26 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\aresponsibility-factory.js              | JavaScript   |          3 |          0 |          1 |          4 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\aresponsibility.js                      | JavaScript   |         88 |          1 |         30 |        119 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\atransport.js                           | JavaScript   |         32 |          2 |         13 |         47 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\ct-cat-do.js                            | JavaScript   |         14 |          0 |          7 |         21 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\ct-responsibilities.js                  | JavaScript   |         23 |          9 |         10 |         42 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\get-health-information.js               | JavaScript   |         11 |          0 |          7 |         18 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\nurse-discharge-patient.js              | JavaScript   |         13 |          0 |          7 |         20 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\nurse-escort-patient-to-exit.js         | JavaScript   |         18 |          0 |          5 |         23 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\nurse-responsibilities.js               | JavaScript   |         44 |          0 |          9 |         53 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\phlebotomist-responsibilities.js        | JavaScript   |         30 |          0 |         12 |         42 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\radiology-responsibilities.js           | JavaScript   |         23 |          0 |         10 |         33 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\radiology-review-scan-responsibility.js | JavaScript   |         13 |          0 |          5 |         18 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\resident-attending-consult.js           | JavaScript   |         13 |          1 |          5 |         19 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\resident-ekg-consult.js                 | JavaScript   |         18 |          2 |          5 |         25 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\resident-ekg-order-cat.js               | JavaScript   |         31 |          0 |          6 |         37 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\resident-ekg-order-xray.js              | JavaScript   |         14 |         15 |          6 |         35 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\resident-ekg-read.js                    | JavaScript   |         13 |          0 |          6 |         19 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\resident-patient-consult.js             | JavaScript   |         13 |          0 |          5 |         18 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\resident-responsibilities.js            | JavaScript   |         72 |          0 |         11 |         83 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\resident-scan-read.js                   | JavaScript   |         13 |          0 |          6 |         19 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\responsibility-factory.js               | JavaScript   |         30 |          0 |          5 |         35 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\responsibility-subject.js               | JavaScript   |          7 |          0 |          1 |          8 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\responsibility.js                       | JavaScript   |         90 |        100 |         19 |        209 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\sub-responsibility.js                   | JavaScript   |         67 |         12 |         17 |         96 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\sub-sub-responsibility.js               | JavaScript   |         72 |          9 |         16 |         97 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\take-blood.js                           | JavaScript   |         11 |          1 |          5 |         17 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\take-vitals.js                          | JavaScript   |         11 |          1 |          5 |         17 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\tech-cat-pickup.js                      | JavaScript   |         11 |          0 |          5 |         16 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\tech-ekg-rpatient.js                    | JavaScript   |         11 |          0 |          6 |         17 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\tech-responsibilities.js                | JavaScript   |        120 |          4 |         11 |        135 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\tech-xray-pickup.js                     | JavaScript   |         11 |          0 |          5 |         16 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\teck-ekg-do.js                          | JavaScript   |         13 |          0 |          6 |         19 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\xray-do.js                              | JavaScript   |         14 |          0 |          7 |         21 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\responsibility\xray-responsibility.js                  | JavaScript   |         22 |          0 |         10 |         32 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\setup-transport.js                                     | JavaScript   |         27 |          1 |          8 |         36 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\shift-change.js                                        | JavaScript   |         53 |          2 |          7 |         62 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\stop.js                                                | JavaScript   |         20 |          1 |          6 |         27 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\take-time.js                                           | JavaScript   |         19 |          3 |          9 |         31 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\behavior\wait-forever.js                                        | JavaScript   |         21 |          1 |          6 |         28 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\color-function.js                                               | JavaScript   |         30 |          9 |          2 |         41 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\computer-table-hide-table.js                                    | JavaScript   |          8 |          0 |          2 |         10 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\computer-table.css                                              | CSS          |         38 |          0 |          4 |         42 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\dynamic.js                                                      | JavaScript   |          9 |          0 |          0 |          9 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\index.js                                                        | JavaScript   |         41 |         21 |         20 |         82 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\locations\locationsHospital.json                                | JSON         |        632 |          0 |          0 |        632 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\agent.js                                                 | JavaScript   |         41 |          7 |         28 |         76 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\amedical-staff.js                                        | JavaScript   |        120 |          4 |         34 |        158 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\apatient.js                                              | JavaScript   |         61 |          8 |         22 |         91 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\aperson.js                                               | JavaScript   |         75 |          3 |         27 |        105 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\attending-thesis.js                                      | JavaScript   |         26 |          6 |         12 |         44 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\attending.js                                             | JavaScript   |         24 |          6 |         14 |         44 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\ct-thesis.js                                             | JavaScript   |        175 |         22 |         27 |        224 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\ct.js                                                    | JavaScript   |         73 |          7 |         19 |         99 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\escape-person.js                                         | JavaScript   |         21 |          2 |         11 |         34 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\get-patient.js                                           | JavaScript   |         37 |          9 |         15 |         61 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\greeter-nurse-thesis.js                                  | JavaScript   |         72 |          9 |         14 |         95 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\greeter-nurse.js                                         | JavaScript   |         70 |         20 |         25 |        115 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\janitorial-thesis.js                                     | JavaScript   |        121 |         13 |         18 |        152 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\janitorial.js                                            | JavaScript   |         85 |         10 |         19 |        114 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\medical-agent-thesis.js                                  | JavaScript   |        110 |          4 |         21 |        135 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\medical-agent.js                                         | JavaScript   |        112 |          4 |         22 |        138 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\nurse-thesis.js                                          | JavaScript   |        203 |         23 |         34 |        260 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\nurse.js                                                 | JavaScript   |         87 |          7 |         14 |        108 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\patient-agent-thesis.js                                  | JavaScript   |         50 |          3 |         19 |         72 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\patient-agent.js                                         | JavaScript   |         49 |          3 |         19 |         71 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\patient-thesis.js                                        | JavaScript   |         57 |          8 |          9 |         74 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\patient.js                                               | JavaScript   |         57 |          2 |         15 |         74 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\pharmacist-thesis.js                                     | JavaScript   |         26 |          0 |         12 |         38 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\pharmacist.js                                            | JavaScript   |         24 |          0 |         14 |         38 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\phlebotomist-thesis.js                                   | JavaScript   |        135 |         18 |         19 |        172 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\phlebotomist.js                                          | JavaScript   |         97 |          6 |         19 |        122 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\radiology-thesis.js                                      | JavaScript   |        136 |         18 |         26 |        180 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\radiology.js                                             | JavaScript   |         72 |          7 |         18 |         97 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\resident-thesis.js                                       | JavaScript   |        257 |         53 |         35 |        345 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\resident.js                                              | JavaScript   |         84 |          7 |         20 |        111 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\tech-thesis.js                                           | JavaScript   |        237 |         32 |         30 |        299 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\tech.js                                                  | JavaScript   |         96 |          7 |         17 |        120 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\triage-nurse-thesis.js                                   | JavaScript   |        103 |         11 |         24 |        138 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\triage-nurse.js                                          | JavaScript   |         79 |         10 |         21 |        110 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\xray-thesis.js                                           | JavaScript   |        181 |         27 |         28 |        236 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\people\xray.js                                                  | JavaScript   |         76 |          9 |         18 |        103 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\setup-table.js                                                  | JavaScript   |         89 |         49 |         24 |        162 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\simulations.js                                                  | JavaScript   |         16 |          4 |          0 |         20 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\acomment.js                                             | JavaScript   |         44 |          0 |         13 |         57 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\aroom.js                                                | JavaScript   |         45 |          0 |         13 |         58 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\athing.js                                               | JavaScript   |         13 |          0 |          6 |         19 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\computer-entry-status.js                                | JavaScript   |         20 |          0 |          3 |         23 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\computer-entry.js                                       | JavaScript   |        246 |          7 |         62 |        315 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\computer.js                                             | JavaScript   |         14 |          1 |          6 |         21 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\hospital.js                                             | JavaScript   |        118 |         46 |         28 |        192 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\location-status.js                                      | JavaScript   |          6 |          0 |          1 |          7 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\patient-temp-state.js                                   | JavaScript   |          9 |          2 |          2 |         13 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\room-type.js                                            | JavaScript   |         18 |          0 |          2 |         20 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\room.js                                                 | JavaScript   |         41 |          0 |          7 |         48 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\support\task-thesis.js                                          | JavaScript   |         26 |          0 |          5 |         31 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\three.css                                                       | CSS          |          6 |          0 |          0 |          6 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\src\url-parser.js                                                   | JavaScript   |         13 |          1 |          3 |         17 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\test\one.test.js                                                    | JavaScript   |          0 |         35 |         13 |         48 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\test\selenium.test.js                                               | JavaScript   |         31 |          4 |          7 |         42 |
| c:\Users\ryan\Desktop\Ryan's Folder\Github\examples\thesis-notes.md                                                     | Markdown     |         39 |          0 |          9 |         48 |
| Total                                                                                                                   |              |     53,917 |      1,381 |      2,686 |     57,984 |
+-------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
